
*************************************************************
 Geant4 version Name: geant4-09-04-ref-00    (17-December-2010)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************


<<< Geant4 Physics List engine packaging library: PACK 5.5
<<< Geant4 Physics List simulation engine: QGSP_BERT 3.4

### Adding tracking cuts for neutron  TimeCut(ns)= 10000  KinEnergyCut(MeV)= 0
Visualization Manager instantiating with verbosity "warnings (3)"...
Visualization Manager initialising...
Registering graphics systems...

You have successfully registered the following graphics systems.
Current available graphics systems are:
  ASCIITree (ATree)
  DAWNFILE (DAWNFILE)
  G4HepRep (HepRepXML)
  G4HepRepFile (HepRepFile)
  RayTracer (RayTracer)
  VRML1FILE (VRML1FILE)
  VRML2FILE (VRML2FILE)
  gMocrenFile (gMocrenFile)
  FukuiRenderer (DAWN)
  OpenGLStoredX (OGL)
  OpenGLImmediateX (OGLI)
  OpenGLStoredX (OGLS)
  OpenGLImmediateX (OGLIX)
  OpenGLStoredX (OGLSX)
  OpenGLImmediateQt (OGLIQt)
  OpenGLStoredQt (OGLSQt)
  RayTracerX (RayTracerX)
  VRML1 (VRML1)
  VRML2 (VRML2)

Registering model factories...

You have successfully registered the following model factories.
Registered model factories:
  generic
  drawByCharge
  drawByParticleID
  drawByOriginVolume
  drawByAttribute

Registered filter factories:
  chargeFilter
  particleFilter
  originVolumeFilter
  attributeFilter


current generator type: pythia
1                                                                              
 ******************************************************************************
 ******************************************************************************
 **                                                                          **
 **                                                                          **
 **              *......*                  Welcome to the Lund Monte Carlo!  **
 **         *:::!!:::::::::::*                                               **
 **      *::::::!!::::::::::::::*          PPP  Y   Y TTTTT H   H III   A    **
 **    *::::::::!!::::::::::::::::*        P  P  Y Y    T   H   H  I   A A   **
 **   *:::::::::!!:::::::::::::::::*       PPP    Y     T   HHHHH  I  AAAAA  **
 **   *:::::::::!!:::::::::::::::::*       P      Y     T   H   H  I  A   A  **
 **    *::::::::!!::::::::::::::::*!       P      Y     T   H   H III A   A  **
 **      *::::::!!::::::::::::::* !!                                         **
 **      !! *:::!!:::::::::::*    !!       This is PYTHIA version 6.205      **
 **      !!     !* -><- *         !!       Last date of change:  1 Mar 2002  **
 **      !!     !!                !!                                         **
 **      !!     !!                !!       Now is  0 Jan 2000 at  0:00:00    **
 **      !!                       !!                                         **
 **      !!        lh             !!       Disclaimer: this program comes    **
 **      !!                       !!       without any guarantees. Beware    **
 **      !!                 hh    !!       of errors and use common sense    **
 **      !!    ll                 !!       when interpreting results.        **
 **      !!                       !!                                         **
 **      !!                                Copyright T. Sjostrand (2001)     **
 **                                                                          **
 ** An archive of program versions and documentation is found on the web:    **
 ** http://www.thep.lu.se/~torbjorn/Pythia.html                              **
 **                                                                          **
 ** When you cite this program, currently the official reference is          **
 ** T. Sjostrand, P. Eden, C. Friberg, L. Lonnblad, G. Miu, S. Mrenna and    **
 ** E. Norrbin, Computer Physics Commun. 135 (2001) 238.                     **
 ** The large manual is                                                      **
 ** T. Sjostrand, L. Lonnblad and S. Mrenna, LU TP 01-21 [hep-ph/0108264].   **
 ** Also remember that the program, to a large extent, represents original   **
 ** physics research. Other publications of special relevance to your        **
 ** studies may therefore deserve separate mention.                          **
 **                                                                          **
 ** Main author: Torbjorn Sjostrand; Department of Theoretical Physics 2,    **
 **   Lund University, Solvegatan 14A, S-223 62 Lund, Sweden;                **
 **   phone: + 46 - 46 - 222 48 16; e-mail: torbjorn@thep.lu.se              **
 ** Author: Leif Lonnblad; Department of Theoretical Physics 2,              **
 **   Lund University, Solvegatan 14A, S-223 62 Lund, Sweden;                **
 **   phone: + 46 - 46 - 222 77 80; e-mail: leif@thep.lu.se                  **
 ** Author: Stephen Mrenna; Computing Division, Simulations Group,           **
 **   Fermi National Accelerator Laboratory, MS 234, Batavia, IL 60510, USA; **
 **   phone: + 1 - 630 - 840 - 2556; e-mail: mrenna@fnal.gov                 **
 ** Author: Peter Skands; Department of Theoretical Physics 2,               **
 **   Lund University, Solvegatan 14A, S-223 62 Lund, Sweden;                **
 **   phone: + 46 - 46 - 222 31 92; e-mail: zeiler@thep.lu.se                **
 **                                                                          **
 **                                                                          **
 ******************************************************************************
 ******************************************************************************
     PMAS(6,1)      changed from      175.00000 to      174.30000
                                    G4LEProtonInelastic: Emin(GeV)=   9.5  Emax(GeV)= 25
                                        Bertini Cascade: Emin(GeV)=     0  Emax(GeV)= 9.9
============================================================================================
 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=22)
E0 :         pi+ : pT=0.119 : TOF=27 : x=(-0.336,1.06,7.9)
E0 :         pi- : pT=0.324 : TOF=26.7 : x=(1.15,0.335,7.9)
E1 :         pi- : pT=0.302 : TOF=26.7 : x=(1.05,0.419,-7.9)
E1 :         pi+ : pT=0.534 : TOF=26.6 : x=(-0.532,0.881,-7.9)
E1 :         pi+ : pT=1.14 : TOF=27 : x=(-0.652,0.758,-8.04)
E1 :          e- : pT=0.000479 : TOF=30.1 : x=(1.12,1.37,-7.9)
E0 :          e+ : pT=0.256 : TOF=26.7 : x=(0.872,-0.686,7.9)
E0 :          e- : pT=0.000394 : TOF=30.7 : x=(1.14,-1.29,8.1)
E1 :         pi- : pT=0.0928 : TOF=35 : x=(1.59,0.823,-7.9)
E1 :          e- : pT=0.00301 : TOF=26.9 : x=(-1.03,0.121,-7.9)
E1 :          e- : pT=0.00223 : TOF=27.4 : x=(-1.34,-0.349,-7.9)
E0 :         pi- : pT=0.299 : TOF=26.6 : x=(0.349,-0.966,7.9)
E0 :          e- : pT=0.000343 : TOF=29.7 : x=(-0.131,-0.991,8.06)
E1 :         pi+ : pT=1.41 : TOF=26.7 : x=(-1.04,0.681,-7.9)
E1 :         mu- : pT=0.104 : TOF=27 : x=(-0.24,1,-7.9)
E0 :         mu- : pT=0.0987 : TOF=27 : x=(-1.46,1.16,7.9)
E1 :          e- : pT=0.000768 : TOF=27.5 : x=(-0.895,-0.851,-7.9)
B3 :         mu+ : pT=42.5 : TOF=14.8 : x=(-4.03,1.98,-0.03)
B1 :         mu- : pT=54.9 : TOF=21.4 : x=(2.07,3.94,-4.63)
B1 :          e- : pT=0.00211 : TOF=21.4 : x=(2.08,3.93,-4.61)
B4 :         mu+ : pT=22.2 : TOF=23.5 : x=(-4.25,-1.08,5.78)
E1 :         mu- : pT=26.5 : TOF=28.2 : x=(-1.86,2.72,-7.9)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=11)
E1 :      proton : pT=0.326 : TOF=76.2 : x=(-3.52,0.191,-8.1)
E1 :         pi- : pT=0.113 : TOF=27 : x=(-0.619,-0.904,-7.9)
B2 :          e- : pT=0.00137 : TOF=29.4 : x=(0.0794,4.25,-4.8)
E0 :         mu- : pT=0.094 : TOF=34.6 : x=(1.35,-0.501,7.9)
E0 :          e- : pT=0.000447 : TOF=36.5 : x=(1.63,-0.623,8.1)
E1 :         pi- : pT=0.359 : TOF=26.6 : x=(-0.153,1.02,-7.9)
E1 :          e- : pT=0.00168 : TOF=28.6 : x=(1.76,0.474,-7.9)
B6 :         mu+ : pT=28.6 : TOF=16.6 : x=(-0.245,-4.25,-2.73)
E0 :         mu- : pT=19.3 : TOF=27.5 : x=(2.64,-0.611,7.9)
E1 :         mu- : pT=8.62 : TOF=26.8 : x=(-1.44,0.691,-7.9)
B4 :         mu+ : pT=51.2 : TOF=17.3 : x=(-4.25,0.68,2.92)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=22)
E0 :          e- : pT=0.00285 : TOF=27.4 : x=(-1.07,-0.719,7.9)
E1 :          e+ : pT=0.0104 : TOF=26.7 : x=(1.02,-0.662,-7.9)
E0 :         pi- : pT=0.536 : TOF=26.7 : x=(0.753,-0.959,7.9)
E1 :         pi- : pT=1.23 : TOF=26.6 : x=(-1.05,0.00438,-7.9)
E1 :         pi+ : pT=0.206 : TOF=26.7 : x=(0.45,0.985,-7.9)
E0 :         pi- : pT=3.4 : TOF=26.6 : x=(0.696,-0.81,7.9)
E0 :         mu- : pT=0.409 : TOF=26.8 : x=(-0.808,-0.589,7.96)
E0 :       kaon+ : pT=0.531 : TOF=26.8 : x=(0.138,1.05,7.9)
E0 :         pi- : pT=0.293 : TOF=26.6 : x=(0.135,1.05,7.9)
E1 :          e- : pT=0.00105 : TOF=28.6 : x=(-0.704,0.711,-8.04)
E1 :         pi- : pT=0.422 : TOF=26.6 : x=(-0.0935,1.06,-7.9)
E1 :       kaon+ : pT=2.03 : TOF=26.6 : x=(0.372,0.993,-7.9)
E0 :       kaon- : pT=0.222 : TOF=27.9 : x=(-1.1,-0.0252,7.9)
E0 :         pi+ : pT=1.7 : TOF=26.7 : x=(-0.924,0.785,7.9)
E0 :          e- : pT=0.00169 : TOF=28 : x=(0.89,1.05,7.9)
E0 :          e- : pT=0.000173 : TOF=29.3 : x=(1.09,1.13,8.1)
E1 :         pi+ : pT=1.19 : TOF=26.7 : x=(-0.866,-0.816,-7.9)
E1 :         pi+ : pT=0.303 : TOF=27 : x=(-0.877,-0.48,-8.01)
B6 :         mu- : pT=43.1 : TOF=14.8 : x=(-1.27,-4.25,0.425)
E1 :         mu+ : pT=24.1 : TOF=27.7 : x=(-2.64,0.759,-7.9)
B7 :         mu+ : pT=42.2 : TOF=17.1 : x=(2.11,-3.9,-2.6)
B2 :         mu- : pT=51.8 : TOF=22 : x=(1.45,4.25,-4.86)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=29)
E0 :          e- : pT=0.000661 : TOF=30 : x=(-0.974,1.22,7.9)
E0 :          e- : pT=0.000369 : TOF=32.8 : x=(-1.24,0.766,7.9)
E1 :         pi- : pT=3.29 : TOF=26.7 : x=(0.742,-0.996,-7.9)
E0 :         mu- : pT=0.432 : TOF=26.5 : x=(0.933,-0.489,7.9)
E0 :          e- : pT=0.000694 : TOF=27.6 : x=(-0.853,-0.684,7.9)
E1 :         mu+ : pT=0.239 : TOF=26.6 : x=(-0.67,0.771,-7.9)
E1 :         mu- : pT=0.0459 : TOF=27.5 : x=(-1.1,-0.409,-7.9)
E1 :          e- : pT=0.000308 : TOF=30.9 : x=(-1.79,-0.935,-7.9)
E1 :          e- : pT=7.04e-05 : TOF=32.1 : x=(-1.79,-0.841,-7.9)
E1 :         pi- : pT=0.294 : TOF=26.7 : x=(0.0561,-1.1,-7.9)
E1 :      proton : pT=0.193 : TOF=34.9 : x=(0.968,0.611,-7.9)
E1 :         pi- : pT=0.827 : TOF=26.6 : x=(-0.0935,1.01,-7.9)
E1 :         pi+ : pT=1.9 : TOF=26.6 : x=(0.495,0.974,-7.9)
E1 :         pi- : pT=13 : TOF=26.7 : x=(0.376,1.15,-7.9)
E1 :          e+ : pT=0.0978 : TOF=26.7 : x=(0.93,0.766,-7.9)
E1 :          e- : pT=0.31 : TOF=26.7 : x=(0.93,0.766,-7.9)
E1 :         mu+ : pT=2.55 : TOF=26.6 : x=(0.623,1.13,-7.9)
E1 :         pi- : pT=2.59 : TOF=26.6 : x=(0.231,1.09,-7.9)
E1 :         pi- : pT=1.06 : TOF=26.6 : x=(0.00503,1.1,-7.9)
E1 :         pi+ : pT=0.695 : TOF=26.6 : x=(0.698,0.89,-7.9)
E1 :         pi- : pT=0.553 : TOF=26.6 : x=(0.681,-0.891,-7.9)
E1 :         pi- : pT=0.312 : TOF=26.6 : x=(-0.983,0.181,-7.9)
E0 :          e- : pT=0.000381 : TOF=33.2 : x=(0.0305,3.23,7.9)
E0 :          e- : pT=0.000489 : TOF=30.1 : x=(0.0572,1.48,7.9)
E0 :          e- : pT=0.000234 : TOF=30.2 : x=(0.14,1.52,7.9)
E1 :         pi+ : pT=6.16 : TOF=26.7 : x=(0.481,1.14,-7.9)
B6 :         mu- : pT=42.6 : TOF=24.8 : x=(1.52,-4.25,-6.08)
E1 :         mu+ : pT=29 : TOF=26.8 : x=(1.58,0.0347,-7.9)
E1 :         mu- : pT=69.8 : TOF=26.3 : x=(-1.14,-0.105,-7.9)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=18)
E0 :         mu- : pT=0.135 : TOF=27.1 : x=(-0.776,0.63,8.06)
E1 :      proton : pT=0.557 : TOF=28.9 : x=(-1.33,-0.231,-7.9)
E1 :         pi- : pT=0.531 : TOF=27.1 : x=(-0.775,1.14,-7.9)
E1 :      proton : pT=0.535 : TOF=30.6 : x=(-0.399,-1,-7.9)
E1 :         mu- : pT=0.0672 : TOF=29.4 : x=(0.684,1.02,-7.9)
E1 :         pi+ : pT=0.16 : TOF=28.8 : x=(0.955,-0.803,-7.9)
E1 :         pi- : pT=0.358 : TOF=27.9 : x=(-0.978,0.756,-7.9)
E1 :         pi+ : pT=0.284 : TOF=27.9 : x=(0.226,-1.06,-7.9)
E1 :         pi+ : pT=0.147 : TOF=26.9 : x=(-0.791,-0.843,-7.9)
E0 : anti_proton : pT=0.653 : TOF=27.1 : x=(0.922,-0.593,7.9)
E0 :         pi- : pT=0.561 : TOF=27.7 : x=(1.4,-0.972,7.9)
E1 :         pi- : pT=0.8 : TOF=26.6 : x=(-0.267,-1.06,-7.9)
E1 :       kaon+ : pT=1.11 : TOF=26.8 : x=(0.913,0.768,-7.9)
E1 :       kaon+ : pT=0.467 : TOF=26.8 : x=(0.615,-0.804,-7.9)
B5 :         mu- : pT=16 : TOF=22 : x=(-2.86,-3.15,-5.08)
B4 :         mu+ : pT=65.9 : TOF=20.4 : x=(-4.25,1.12,4.25)
E0 :         mu- : pT=23.6 : TOF=27.1 : x=(-1.05,2.13,7.9)
B5 :         mu+ : pT=64.8 : TOF=16 : x=(-2.56,-3.45,2.1)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=8)
E1 :          e- : pT=0.00073 : TOF=28.2 : x=(0.99,0.139,-7.96)
E1 :         pi- : pT=0.165 : TOF=26.9 : x=(-0.182,1.19,-7.9)
E0 :         mu- : pT=0.44 : TOF=28.6 : x=(2.58,1.75,7.9)
E0 :         pi+ : pT=0.371 : TOF=26.7 : x=(0.694,0.908,7.9)
B5 :         mu+ : pT=16.3 : TOF=14.6 : x=(-4,-2.01,0.179)
B1 :         mu- : pT=99.8 : TOF=14.3 : x=(3.37,2.64,0.181)
B1 :         mu+ : pT=61.3 : TOF=17.5 : x=(3.08,2.93,3.26)
B4 :         mu- : pT=29.8 : TOF=18.8 : x=(-4.25,-0.446,3.89)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=19)
E1 :         mu+ : pT=0.116 : TOF=28.3 : x=(1.14,-1.24,-7.9)
E1 :         pi- : pT=0.648 : TOF=26.6 : x=(-0.559,0.842,-7.9)
E1 :          e+ : pT=0.401 : TOF=26.6 : x=(-1.02,0.138,-7.9)
E1 :          e- : pT=0.0355 : TOF=26.6 : x=(-1.06,0.0516,-7.9)
E0 :         mu+ : pT=0.366 : TOF=27.9 : x=(-1.03,-2.47,7.9)
E0 :         pi+ : pT=0.633 : TOF=26.7 : x=(-0.724,-0.932,7.9)
E1 :          e- : pT=0.000843 : TOF=27.9 : x=(-1.08,0.00982,-7.9)
E1 :          e- : pT=0.000484 : TOF=32 : x=(-1.85,0.00341,-7.9)
E1 :          e- : pT=0.000328 : TOF=33.2 : x=(-2.05,-0.0504,-7.9)
E1 :          e- : pT=0.000287 : TOF=33.3 : x=(-2.07,-0.0673,-7.9)
E1 :         pi- : pT=0.913 : TOF=26.6 : x=(1.02,0.467,-7.9)
E0 :         pi+ : pT=0.692 : TOF=26.6 : x=(-0.161,-0.998,7.9)
E1 :         mu+ : pT=0.147 : TOF=27.2 : x=(1.05,0.0827,-7.9)
E1 :         pi- : pT=0.311 : TOF=26.7 : x=(0.193,-1.14,-7.9)
E0 :         mu+ : pT=4.53 : TOF=27.4 : x=(-2.23,-1,7.9)
E1 :         mu- : pT=24.7 : TOF=26.9 : x=(0.367,1.72,-7.9)
E1 :         mu+ : pT=21.7 : TOF=28.3 : x=(3.31,-0.638,-7.9)
E1 :          e- : pT=0.000552 : TOF=29.1 : x=(3.35,-0.316,-7.9)
B5 :         mu- : pT=23.6 : TOF=22.8 : x=(-3.66,-2.35,5.45)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=6)
E0 :         pi+ : pT=0.0446 : TOF=28 : x=(-1.14,-0.198,7.9)
E0 :          e- : pT=0.000906 : TOF=27.3 : x=(0.952,-0.655,7.9)
B1 :         mu- : pT=18.5 : TOF=21.2 : x=(1.89,4.12,4.53)
E1 :         mu+ : pT=11.2 : TOF=26.4 : x=(-1.15,-0.409,-7.9)
B6 :         mu+ : pT=14.5 : TOF=19 : x=(0.0224,-4.25,3.78)
E1 :         mu- : pT=40.7 : TOF=27.6 : x=(-0.925,-2.41,-7.9)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=10)
E1 :         pi- : pT=0.882 : TOF=26.6 : x=(0.988,-0.539,-7.9)
E1 :         pi+ : pT=0.349 : TOF=26.7 : x=(0.446,-1.09,-7.9)
E1 :          e- : pT=0.000883 : TOF=34 : x=(-0.928,-0.372,-8.03)
E0 :          e- : pT=0.00264 : TOF=27.6 : x=(-0.991,-0.131,8.06)
E0 :         pi- : pT=0.146 : TOF=32.6 : x=(-0.0586,-1.41,7.9)
B1 :         mu+ : pT=30 : TOF=15.6 : x=(4.05,1.96,-1.3)
B4 :         mu- : pT=68.1 : TOF=14.7 : x=(-4.25,0.687,-1)
B1 :         mu- : pT=43.3 : TOF=14.1 : x=(3.15,2.86,0.525)
B4 :         mu+ : pT=34.3 : TOF=19.8 : x=(-4.25,-0.729,4.2)
B4 :          e- : pT=0.000613 : TOF=21.4 : x=(-4.25,-1.08,4.35)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=16)
E0 :         pi- : pT=0.151 : TOF=26.8 : x=(0.183,-1.01,7.9)
E0 :          e- : pT=0.00193 : TOF=26.9 : x=(0.18,-1.02,7.9)
E0 :         pi- : pT=0.481 : TOF=26.7 : x=(0.125,-1.15,7.9)
E1 :         pi- : pT=0.312 : TOF=26.7 : x=(1.18,-0.184,-7.9)
E0 :         pi+ : pT=0.277 : TOF=26.6 : x=(0.706,-0.785,7.9)
E1 :          e- : pT=0.000605 : TOF=29.7 : x=(-1.28,0.977,-7.9)
E0 :         pi- : pT=1.08 : TOF=26.6 : x=(0.412,-0.944,7.9)
E0 :         pi+ : pT=1.21 : TOF=26.6 : x=(0.752,-0.668,7.9)
E0 :      proton : pT=0.539 : TOF=27.5 : x=(0.937,-0.695,7.9)
E0 :         pi- : pT=2 : TOF=26.7 : x=(0.67,0.991,7.9)
E0 :         pi+ : pT=0.582 : TOF=26.7 : x=(-1.12,-0.464,7.9)
E0 :         pi+ : pT=0.668 : TOF=26.6 : x=(0.107,1.03,7.9)
E1 :          e- : pT=0.00118 : TOF=31.9 : x=(-0.182,-2.37,-7.9)
E0 :         mu- : pT=29.8 : TOF=27.4 : x=(-2.23,-0.524,7.9)
B7 :         mu- : pT=55.5 : TOF=15.6 : x=(1.92,-4.09,1.26)
E0 :         mu+ : pT=18.1 : TOF=27.2 : x=(1.26,1.59,7.9)

1********* PYSTAT:  Statistics on Number of Events and Cross-sections *********

 ==============================================================================
 I                                  I                            I            I
 I            Subprocess            I      Number of points      I    Sigma   I
 I                                  I                            I            I
 I----------------------------------I----------------------------I    (mb)    I
 I                                  I                            I            I
 I N:o Type                         I    Generated         Tried I            I
 I                                  I                            I            I
 ==============================================================================
 I                                  I                            I            I
 I   0 All included subprocesses    I           10            43 I  3.988E-12 I
 I 102 g + g -> h0                  I            7            13 I  2.929E-12 I
 I 123 f + f' -> f + f' + h0        I            1             9 I  3.282E-13 I
 I 124 f + f' -> f" + f"' + h0      I            2            21 I  7.305E-13 I
 I                                  I                            I            I
 ==============================================================================

 ********* Fraction of events that fail fragmentation cuts =  0.00000 *********

