
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-10-00-ref-03    (31-March-2014)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

### G4PhysListFactory WARNING:  environment variable PHYSLIST is not defined
    Default Physics Lists FTFP_BERT is instantiated
G4PhysListFactory::GetReferencePhysList <FTFP_BERT>  EMoption= 0
<<< Geant4 Physics List simulation engine: FTFP_BERT 2.0

<<< Reference Physics List FTFP_BERT is built

Visualization Manager instantiating with verbosity "warnings (3)"...
Visualization Manager initialising...
Registering graphics systems...

You have successfully registered the following graphics systems.
Current available graphics systems are:
  ASCIITree (ATree)
  DAWNFILE (DAWNFILE)
  G4HepRep (HepRepXML)
  G4HepRepFile (HepRepFile)
  OpenGLImmediateX (OGLIX)
  OpenGLImmediateXm (OGLI, OGLIXm)
  OpenGLStoredX (OGLSX)
  OpenGLStoredXm (OGL, OGLS, OGLSXm)
  RayTracer (RayTracer)
  RayTracerX (RayTracerX)
  VRML1FILE (VRML1FILE)
  VRML2FILE (VRML2FILE)
  gMocrenFile (gMocrenFile)

Registering model factories...

You have successfully registered the following model factories.
Registered model factories:
  generic
  drawByCharge
  drawByParticleID
  drawByOriginVolume
  drawByAttribute

Registered filter factories:
  chargeFilter
  particleFilter
  originVolumeFilter
  attributeFilter

You have successfully registered the following user vis actions.
        Model:            BertiniCascade: 0 eV  ---> 3.5 GeV
        Model:           TheoFSGenerator: 3 GeV ---> 100 TeV
     Cr_sctns:            PhotoNuclearXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for kaon+

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: kaon+Inelastic
        Model:                      FTFP: 4 GeV ---> 100 TeV
        Model:            BertiniCascade: 0 eV  ---> 5 GeV
     Cr_sctns:  ChipsKaonPlusInelasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for kaon-

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: kaon-Inelastic
        Model:                      FTFP: 4 GeV ---> 100 TeV
        Model:            BertiniCascade: 0 eV  ---> 5 GeV
     Cr_sctns: ChipsKaonMinusInelasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hBertiniCaptureAtRest

---------------------------------------------------
                           Hadronic Processes for lambda

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: lambdaInelastic
        Model:            BertiniCascade: 0 eV  ---> 6 GeV
        Model:                      FTFP: 2 GeV ---> 100 TeV
     Cr_sctns:   ChipsHyperonInelasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for mu-

  Process: muMinusCaptureAtRest

---------------------------------------------------
                           Hadronic Processes for neutron

  Process: hadElastic
        Model:             hElasticCHIPS: 0 eV  ---> 100 TeV
     Cr_sctns:     ChipsNeutronElasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: neutronInelastic
        Model:                      FTFP: 4 GeV ---> 100 TeV
        Model:            BertiniCascade: 0 eV  ---> 5 GeV
     Cr_sctns:      G4NeutronInelasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: nCapture
        Model:               nRadCapture: 0 eV  ---> 100 TeV
     Cr_sctns:        G4NeutronCaptureXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaCaptureXS: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for pi+

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 1.0001 GeV
        Model:           hElasticGlauber: 1 GeV ---> 100 TeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: pi+Inelastic
        Model:                      FTFP: 4 GeV ---> 100 TeV
        Model:            BertiniCascade: 0 eV  ---> 5 GeV
     Cr_sctns:      G4CrossSectionPairGG: 0 eV  ---> 100 TeV
                         G4CrossSectionPairGG: G4PiNuclearCrossSection cross sections 
                           below 91 GeV, Glauber-Gribov above 
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for pi-

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 1.0001 GeV
        Model:           hElasticGlauber: 1 GeV ---> 100 TeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: pi-Inelastic
        Model:                      FTFP: 4 GeV ---> 100 TeV
        Model:            BertiniCascade: 0 eV  ---> 5 GeV
     Cr_sctns:      G4CrossSectionPairGG: 0 eV  ---> 100 TeV
                         G4CrossSectionPairGG: G4PiNuclearCrossSection cross sections 
                           below 91 GeV, Glauber-Gribov above 
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hBertiniCaptureAtRest

---------------------------------------------------
                           Hadronic Processes for proton

  Process: hadElastic
        Model:             hElasticCHIPS: 0 eV  ---> 100 TeV
     Cr_sctns:      ChipsProtonElasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: protonInelastic
        Model:                      FTFP: 4 GeV ---> 100 TeV
        Model:            BertiniCascade: 0 eV  ---> 5 GeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

================================================================

Region <DefaultRegionForTheWorld> --  -- appears in <Mother> world volume
 This region is in the mass world.
 Root logical volume(s) : Mother 
 Pointers : G4VUserRegionInformation[0], G4UserLimits[0], G4FastSimulationManager[0], G4UserSteppingAction[0]
 Materials : Air Polystyrene MWPCArCO2 Lead Aluminium Iron ShieldingConcrete Iron Air LiquidArgon Copper FCAL1CuArKap LiquidArgon Copper FCAL2WFeNi FCAL2CuArKap LiquidArgon Tungsten 
 Production cuts :   gamma 700 um      e- 700 um      e+ 700 um  proton 700 um 

Region <DefaultRegionForParallelWorld> --  -- is not associated to any world.
 Root logical volume(s) : 
 Pointers : G4VUserRegionInformation[0], G4UserLimits[0], G4FastSimulationManager[0], G4UserSteppingAction[0]
 Materials : 
 Production cuts :   gamma 700 um      e- 700 um      e+ 700 um  proton 700 um 

========= Table of registered couples ==============================

Index : 0     used in the geometry : Yes
 Material : Air
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  990 eV     e-  990 eV     e+  990 eV  proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 1     used in the geometry : Yes
 Material : Polystyrene
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  2.10846 keV    e-  280.946 keV    e+  272.577 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 2     used in the geometry : Yes
 Material : MWPCArCO2
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  990 eV     e-  990 eV     e+  990 eV  proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 3     used in the geometry : Yes
 Material : Lead
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  94.5861 keV    e-  1.00386 MeV    e+  951.321 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 4     used in the geometry : Yes
 Material : Aluminium
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  5.87535 keV    e-  460.395 keV    e+  442.201 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 5     used in the geometry : Yes
 Material : Iron
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  17.2183 keV    e-  951.321 keV    e+  901.528 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 6     used in the geometry : Yes
 Material : ShieldingConcrete
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  5.31198 keV    e-  451.206 keV    e+  436.298 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 7     used in the geometry : Yes
 Material : Iron
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  17.2183 keV    e-  951.321 keV    e+  901.528 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 8     used in the geometry : Yes
 Material : Air
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  990 eV     e-  990 eV     e+  990 eV  proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 9     used in the geometry : Yes
 Material : LiquidArgon
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  5.20596 keV    e-  274.415 keV    e+  267.137 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 10     used in the geometry : Yes
 Material : Copper
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  20.6438 keV    e-  1.03121 MeV    e+  977.24 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 11     used in the geometry : Yes
 Material : FCAL1CuArKap
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  14.4581 keV    e-  679.834 keV    e+  652.968 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 12     used in the geometry : Yes
 Material : LiquidArgon
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  5.20596 keV    e-  274.415 keV    e+  267.137 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 13     used in the geometry : Yes
 Material : Copper
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  20.6438 keV    e-  1.03121 MeV    e+  977.24 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 14     used in the geometry : Yes
 Material : FCAL2WFeNi
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  96.1886 keV    e-  1.60683 MeV    e+  1.5024 MeV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 15     used in the geometry : Yes
 Material : FCAL2CuArKap
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  14.4581 keV    e-  679.834 keV    e+  652.968 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 16     used in the geometry : Yes
 Material : LiquidArgon
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  5.20596 keV    e-  274.415 keV    e+  267.137 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 17     used in the geometry : Yes
 Material : Tungsten
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  97.4901 keV    e-  1.63955 MeV    e+  1.54333 MeV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

====================================================================

Start closing geometry.
G4GeometryManager::ReportVoxelStats -- Voxel Statistics

    Total memory consumed for geometry optimisation:   389 kByte
    Total CPU time elapsed for geometry optimisation: 0.64 seconds

    Voxelisation: top CPU users:
    Percent   Total CPU    System CPU       Memory  Volume
    -------   ----------   ----------     --------  ----------
      85.94         0.55         0.00          148k EmModuleLogical
      14.06         0.09         0.00          236k HadModuleLogical
       0.00         0.00         0.00            4k Mother
       0.00         0.00         0.00            0k CryostatLogical
       0.00         0.00         0.00            0k LArgLogical
       0.00         0.00         0.00            0k FCALEnvelopeLogical
       0.00         0.00         0.00            0k SolidWLogical
       0.00         0.00         0.00            0k CuPlateLogical

    Voxelisation: top memory users:
    Percent     Memory      Heads    Nodes   Pointers    Total CPU    Volume
    -------   --------     ------   ------   --------   ----------    ----------
      60.56        235k      1361     2360       3772         0.09    HadModuleLogical
      38.11        148k      1077     1143       2440         0.55    EmModuleLogical
       0.94          3k         8       42        146         0.00    Mother
       0.11          0k         1        6          8         0.00    SolidWLogical
       0.11          0k         1        6          8         0.00    CuPlateLogical
       0.08          0k         1        4          6         0.00    LArgLogical
       0.05          0k         1        2          4         0.00    CryostatLogical
       0.05          0k         1        2          4         0.00    FCALEnvelopeLogical
### Run 0 starts.
### Run 0 start.
WARNING: Scene "none" not found.
  /vis/scene/list to see scenes.
Opening output file fcal.root ...  done
Read 2001 events from file data-tracks/tracks-20GeV.dat
******** Number of Rods in FCAL1 : 2351
********* Number of Rods in FCAL2 : 2546

---> Begin of event: 1
 ****  Primary : 1
 Vertex : (5.55552,7.16569,32740)
Number of F1 Tiles with Positive energy : 49
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
2.56709 2.8361 1.69726 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
3.87248
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 2
N Scondaries 167
EmEdep is=19747.6 MeV 
HadEdep is=11.816 MeV
Edep in FCAL1 FCAl2 : 19747.6 11.816
 ****  Primary : 2
 Vertex : (-3.76032,10.9751,32740)
Number of F1 Tiles with Positive energy : 59
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.68905 2.80814 1.60387 
 Visible Energy in Hole Counter  (MeV) 
0 101.885
 Visible Energy in Upstream Dead Materials 
969.486
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 63
N Scondaries 189
EmEdep is=17904.3 MeV 
HadEdep is=10.1489 MeV
Edep in FCAL1 FCAl2 : 17904.3 10.1489
 ****  Primary : 3
 Vertex : (13.1951,2.677,32740)
Number of F1 Tiles with Positive energy : 48
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.85951 1.58335 1.58892 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
6.71693
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 4
N Scondaries 154
EmEdep is=19829.3 MeV 
HadEdep is=0 MeV
Edep in FCAL1 FCAl2 : 19829.3 0
 ****  Primary : 4
 Vertex : (-8.66148,-8.80731,32740)
Number of F1 Tiles with Positive energy : 48
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.61909 1.53699 2.67037 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
10.7513
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 1
N Scondaries 172
EmEdep is=19669.9 MeV 
HadEdep is=9.71344 MeV
Edep in FCAL1 FCAl2 : 19669.9 9.71344
 ****  Primary : 5
 Vertex : (4.75859,7.01622,32740)
Number of F1 Tiles with Positive energy : 39
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.63692 1.89911 1.73538 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
0.73555
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 1
N Scondaries 129
EmEdep is=19853.8 MeV 
HadEdep is=26.972 MeV
Edep in FCAL1 FCAl2 : 19853.8 26.972
 ****  Primary : 6
 Vertex : (1.94335,14.9228,32740)
Number of F1 Tiles with Positive energy : 53
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.82918 1.85571 1.70865 
 Visible Energy in Hole Counter  (MeV) 
0 73.4896
 Visible Energy in Upstream Dead Materials 
572.08
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 24
N Scondaries 172
EmEdep is=18369.6 MeV 
HadEdep is=0 MeV
Edep in FCAL1 FCAl2 : 18369.6 0
 ****  Primary : 7
 Vertex : (-10.9878,-6.7949,32740)
Number of F1 Tiles with Positive energy : 59
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.58101 1.6813 1.80861 
 Visible Energy in Hole Counter  (MeV) 
0 44.5914
 Visible Energy in Upstream Dead Materials 
909.884
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 40
N Scondaries 237
EmEdep is=17966.9 MeV 
HadEdep is=0 MeV
Edep in FCAL1 FCAl2 : 17966.9 0
 ****  Primary : 8
 Vertex : (10.9757,-1.49585,32740)
Number of F1 Tiles with Positive energy : 43
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
2.0484 1.62097 1.64037 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
3.07902
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 2
N Scondaries 202
EmEdep is=19793.5 MeV 
HadEdep is=0 MeV
Edep in FCAL1 FCAl2 : 19793.5 0
 ****  Primary : 9
 Vertex : (-27.7734,3.36444,32740)
Number of F1 Tiles with Positive energy : 72
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
2.01021 1.77452 1.41865 
 Visible Energy in Hole Counter  (MeV) 
0 198.046
 Visible Energy in Upstream Dead Materials 
8871.03
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 249
N Scondaries 130
EmEdep is=8060.15 MeV 
HadEdep is=14.8322 MeV
Edep in FCAL1 FCAl2 : 8060.15 14.8322
 ****  Primary : 10
 Vertex : (-22.5474,4.1006,32740)
Number of F1 Tiles with Positive energy : 43
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.49319 1.80743 3.43602 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
3.20274
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 4
N Scondaries 65
EmEdep is=19552.3 MeV 
HadEdep is=0 MeV
Edep in FCAL1 FCAl2 : 19552.3 0

---> Begin of event: 11
 ****  Primary : 11
 Vertex : (-6.31939,21.5056,32740)
Number of F1 Tiles with Positive energy : 72
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.70254 1.70242 1.6521 
 Visible Energy in Hole Counter  (MeV) 
0 3.39106
 Visible Energy in Upstream Dead Materials 
28.282
 Visible Energy in Tail Catcher Scintillator
0 0 0.00819353 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 2.5598 0 0 0 0.0489151 
N Tracks out of world 32
N Scondaries 289
EmEdep is=18175 MeV 
HadEdep is=188.68 MeV
Edep in FCAL1 FCAl2 : 18175 188.68
 ****  Primary : 12
 Vertex : (17.1015,6.30557,32740)
Number of F1 Tiles with Positive energy : 43
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.93975 1.5173 2.14351 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
1.0003
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 0
N Scondaries 143
EmEdep is=19934.1 MeV 
HadEdep is=8.65289 MeV
Edep in FCAL1 FCAl2 : 19934.1 8.65289
 ****  Primary : 13
 Vertex : (-24.9484,11.8659,32740)
Number of F1 Tiles with Positive energy : 46
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.54301 2.96902 1.75078 
 Visible Energy in Hole Counter  (MeV) 
0 196.696
 Visible Energy in Upstream Dead Materials 
15970.5
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 312
N Scondaries 121
EmEdep is=2269.31 MeV 
HadEdep is=8.04093 MeV
Edep in FCAL1 FCAl2 : 2269.31 8.04093
 ****  Primary : 14
 Vertex : (-0.133696,18.3151,32740)
Number of F1 Tiles with Positive energy : 46
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
2.38009 1.44701 1.91854 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
5.71906
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 3
N Scondaries 141
EmEdep is=19787.7 MeV 
HadEdep is=0.510999 MeV
Edep in FCAL1 FCAl2 : 19787.7 0.510999
 ****  Primary : 15
 Vertex : (17.3196,17.6617,32740)
Number of F1 Tiles with Positive energy : 38
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.65101 2.38768 1.48083 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
13.282
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 1
N Scondaries 207
EmEdep is=19785.4 MeV 
HadEdep is=0.851193 MeV
Edep in FCAL1 FCAl2 : 19785.4 0.851193
 ****  Primary : 16
 Vertex : (-20.8489,10.8988,32740)
Number of F1 Tiles with Positive energy : 62
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.71963 1.98326 1.43543 
 Visible Energy in Hole Counter  (MeV) 
0 107.189
 Visible Energy in Upstream Dead Materials 
2173.64
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 85
N Scondaries 222
EmEdep is=16258.5 MeV 
HadEdep is=0.169226 MeV
Edep in FCAL1 FCAl2 : 16258.5 0.169226
 ****  Primary : 17
 Vertex : (-9.96316,-9.33478,32740)
Number of F1 Tiles with Positive energy : 50
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.55451 2.42587 1.68381 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
8.59855
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 1
N Scondaries 167
EmEdep is=19890 MeV 
HadEdep is=4.20222 MeV
Edep in FCAL1 FCAl2 : 19890 4.20222
 ****  Primary : 18
 Vertex : (-9.96316,-9.33478,32740)
Number of F1 Tiles with Positive energy : 44
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.72296 2.19164 1.80801 
 Visible Energy in Hole Counter  (MeV) 
0 3.18926
 Visible Energy in Upstream Dead Materials 
4.88109
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 1
N Scondaries 149
EmEdep is=19854.1 MeV 
HadEdep is=16.7174 MeV
Edep in FCAL1 FCAl2 : 19854.1 16.7174
 ****  Primary : 19
 Vertex : (-3.64184,-3.4838,32740)
Number of F1 Tiles with Positive energy : 42
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.50134 1.97743 1.49036 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
9.43906
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 2
N Scondaries 267
EmEdep is=19884.6 MeV 
HadEdep is=20.8822 MeV
Edep in FCAL1 FCAl2 : 19884.6 20.8822
 ****  Primary : 20
 Vertex : (-3.38741,1.01439,32740)
Number of F1 Tiles with Positive energy : 49
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
2.3839 1.4374 2.49839 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
2.59745
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 2
N Scondaries 173
EmEdep is=19830.9 MeV 
HadEdep is=0.814838 MeV
Edep in FCAL1 FCAl2 : 19830.9 0.814838
Run terminated.
Run Summary
  Number of events processed : 20
  User=30.65s Real=31.86s Sys=0.04s
ERROR: G4VisCommandsViewerUpdate::SetNewValue: no current viewer.
Graphics systems deleted.
Visualization Manager deleting...
G4 kernel has come to Quit state.
UserDetectorConstruction deleted.
UserPhysicsList deleted.
UserRunAction deleted.
UserPrimaryGenerator deleted.
RunManager is deleting RunManagerKernel.
G4SDManager deleted.
EventManager deleted.
Units table cleared.
================== Deleting memory pools ===================
Number of memory pools allocated: 14 of which, static: 1
Dynamic pools deleted: 13 / Total memory freed: 1.2 Mb
============================================================
G4Allocator objects are deleted.
UImanager deleted.
StateManager deleted.
RunManagerKernel is deleted. Good bye :)
